Pole Id,Pole Id Text,Age In Years,Pole Type,Zone,Probability Of Failure,Consequence Of Failure Usd ($),Intervention Reduction Effect,Cost Avoidance ($),Fk Cost Of Mitigation,Pole Mitigation Cost ($),Span Mitigation Cost Multiplier,Span Cost Modifier Normalized,Actual Pole Mitigation Cost ($),Net Cost Avoidance ($)
980,980,30,wood,urban,0.13,29467.00,0.90,3394.60,wood-urban,5000.00,,1.00,5000.00,-1605.40
981,981,38,wood,rural,0.17,43031.00,0.80,5989.92,wood-rural,6000.00,,1.00,6000.00,-10.08
982,982,25,wood,urban,0.11,29063.00,0.90,2798.77,wood-urban,5000.00,,1.00,5000.00,-2201.23
983,983,38,wood,urban,0.17,40583.00,0.90,6391.82,wood-urban,5000.00,,1.00,5000.00,1391.82
984,984,12,wood,urban,0.05,24670.00,0.90,1132.35,wood-urban,5000.00,,1.00,5000.00,-3867.65
985,985,7,wood,urban,0.03,23188.00,0.90,626.08,wood-urban,5000.00,,1.00,5000.00,-4373.92
986,986,10,wood,urban,0.04,9277.00,0.90,359.02,wood-urban,5000.00,,1.00,5000.00,-4640.98
987,987,56,steel,rural,0.26,53723.00,0.80,11174.38,steel-rural,11000.00,,1.00,11000.00,174.38
988,988,3,wood,urban,0.01,9339.00,0.90,92.46,wood-urban,5000.00,,1.00,5000.00,-4907.54
989,989,53,steel,urban,0.24,34193.00,0.90,7354.91,steel-urban,9000.00,,1.00,9000.00,-1645.09
990,990,53,steel,rural,0.24,54042.00,0.80,10289.60,steel-rural,11000.00,,1.00,11000.00,-710.40
991,991,54,wood,urban,0.33,50233.00,0.90,14964.41,wood-urban,5000.00,,1.00,5000.00,9964.41
992,992,22,steel,urban,0.09,30087.00,0.90,2491.20,steel-urban,9000.00,,1.00,9000.00,-6508.80
993,993,47,wood,urban,0.25,39707.00,0.90,8862.60,wood-urban,5000.00,,1.00,5000.00,3862.60
994,994,25,wood,urban,0.11,22844.00,0.90,2199.88,wood-urban,5000.00,,1.00,5000.00,-2800.12
995,995,18,wood,urban,0.08,32016.00,0.90,2189.89,wood-urban,5000.00,,1.00,5000.00,-2810.11
996,996,48,wood,rural,0.26,48469.00,0.80,9965.23,wood-rural,6000.00,,1.00,6000.00,3965.23
997,997,13,wood,rural,0.06,35983.00,0.80,1612.04,wood-rural,6000.00,,1.00,6000.00,-4387.96
998,998,12,steel,urban,0.05,13995.00,0.90,629.77,steel-urban,9000.00,,1.00,9000.00,-8370.23
999,999,15,wood,urban,0.06,22767.00,0.90,1290.89,wood-urban,5000.00,,1.00,5000.00,-3709.11
1000,1000,24,wood,urban,0.10,25357.00,0.90,2350.59,wood-urban,5000.00,,1.00,5000.00,-2649.41
201,201,16,concrete,urban,0.07,30821.00,0.90,1830.77,concrete-urban,12000.00,1.00,1.00,12000.00,-10169.23
637,637,34,steel,urban,0.14,38140.00,0.90,4908.62,steel-urban,9000.00,1.00,1.00,9000.00,-4091.38
250,250,36,wood,rural,0.16,45317.00,0.80,5873.08,wood-rural,6000.00,1.60,1.60,9600.00,-3726.92
576,576,48,wood,rural,0.26,48007.00,0.80,9947.05,wood-rural,6000.00,1.60,1.60,9600.00,347.05
767,767,8,wood,urban,0.04,24839.00,0.90,782.43,wood-urban,5000.00,1.60,1.60,8000.00,-7217.57
906,906,49,wood,rural,0.27,53758.00,0.80,11611.73,wood-rural,6000.00,1.60,1.60,9600.00,2011.73
143,143,58,steel,urban,0.27,37220.00,0.90,9144.95,steel-urban,9000.00,2.80,2.80,25200.00,-16055.05
430,430,44,wood,rural,0.22,48205.00,0.80,8445.52,wood-rural,6000.00,2.80,2.80,16800.00,-8354.48
